lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/APIModule.m180"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/APIModule.o Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerb665a40cd7f5b841^fc55bc0cd7f5b841^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/rory/Documents/Titanium/capstone/build/iphone/Classes/APIModule.m0000000000000000^3557"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/APIModule.o Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Documents/Titanium/capstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-generated-files.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-own-target-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-all-target-headers.hmap -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-project-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources/armv7 -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources -F/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4k/k5wt9j81453b2rft7_c1clym0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-dmghgtumykvbzhgtcddxusvmslel/LTEMA_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/APIModule.d --serialize-diagnostics /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/APIModule.dia -c /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/APIModule.m -o /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/APIModule.o36"F04A59A2-85F8-446B-B07D-DC6844CCA0FE-
bC872670C-7605-439D-B820-0EC490A34E54

CCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/AQRecorder.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s418764557.155637
e418764557.184768
r1
xCompileC
xbuild/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/AQRecorder.o
x/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/AQRecorder.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/AQRecorder.mm
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/AQRecorder.mm185"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/AQRecorder.o Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compilerd3fa270dd7f5b841^6745300dd7f5b841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/rory/Documents/Titanium/capstone/build/iphone/Classes/AQRecorder.mm0000000000000000^3705"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/AQRecorder.o Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Documents/Titanium/capstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-generated-files.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-own-target-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-all-target-headers.hmap -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-project-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources/armv7 -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources -F/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4k/k5wt9j81453b2rft7_c1clym0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-engewdmoqxgvozgsjodemgcotllh/LTEMA_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/AQRecorder.d --serialize-diagnostics /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/AQRecorder.dia -c /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/AQRecorder.mm -o /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/AQRecorder.o36"068661F7-6D65-4E1C-864F-FC8CC9BE853A-
bC872670C-7605-439D-B820-0EC490A34E54

CCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418764552.694300
e418764553.013496
r1
xCompileC
xbuild/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/ASIAuthenticationDialog.o
x/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/ASI/ASIAuthenticationDialog.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/ASI/ASICacheDelegate.h
o/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:220:44: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [[sharedDialog presentingViewController] dismissModalViewControllerAnimated:YES];
o                                                         ^
oIn file included from /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:
oIn file included from /Users/rory/Documents/Titanium/capstone/build/iphone/LTEMA_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:222:40: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [[sharedDialog parentViewController] dismissModalViewControllerAnimated:YES];
o                                                     ^
oIn file included from /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:
oIn file included from /Users/rory/Documents/Titanium/capstone/build/iphone/LTEMA_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:240:37: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        [[self presentingViewController] dismissModalViewControllerAnimated:YES];
o                                                         ^
oIn file included from /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:
oIn file included from /Users/rory/Documents/Titanium/capstone/build/iphone/LTEMA_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:242:33: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        [[self parentViewController] dismissModalViewControllerAnimated:YES];
o                                                     ^
oIn file included from /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:
oIn file included from /Users/rory/Documents/Titanium/capstone/build/iphone/LTEMA_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:318:31: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        [[self presentingController] presentModalViewController:self animated:YES];
o                                     ^
oIn file included from /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:
oIn file included from /Users/rory/Documents/Titanium/capstone/build/iphone/LTEMA_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here
o- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o5 warnings generated.
